Module	Section	Sample Name	Source
miRTrace	all_sections	VPA1_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/mirtrace-stats-mirna-complexity.tsv
miRTrace	all_sections	VPA2_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/mirtrace-stats-mirna-complexity.tsv
miRTrace	all_sections	VPA3_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/mirtrace-stats-mirna-complexity.tsv
miRTrace	all_sections	VPA4_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/mirtrace-stats-mirna-complexity.tsv
miRTrace	all_sections	VPA5_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/mirtrace-stats-mirna-complexity.tsv
miRTrace	all_sections	VPA6_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/mirtrace-stats-mirna-complexity.tsv
miRTrace	all_sections	VPASM1_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/mirtrace-stats-mirna-complexity.tsv
miRTrace	all_sections	VPASM2_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/mirtrace-stats-mirna-complexity.tsv
miRTrace	all_sections	VPASM3_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/mirtrace-stats-mirna-complexity.tsv
miRTrace	all_sections	VPASM5_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/mirtrace-stats-mirna-complexity.tsv
miRTrace	all_sections	VPASM6_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/mirtrace-stats-mirna-complexity.tsv
miRTrace	all_sections	VSGTX1_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/mirtrace-stats-mirna-complexity.tsv
miRTrace	all_sections	VSGTX2_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/mirtrace-stats-mirna-complexity.tsv
miRTrace	all_sections	VSGTX3_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/mirtrace-stats-mirna-complexity.tsv
miRTrace	all_sections	VSGTX4_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/mirtrace-stats-mirna-complexity.tsv
miRTrace	all_sections	VSGTX5_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/mirtrace-stats-mirna-complexity.tsv
miRTrace	all_sections	VSGTX6_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/mirtrace-stats-mirna-complexity.tsv
mirtop	all_sections	full_mirtop_stats	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/full_mirtop_stats.log
Samtools	stats	CTR4_1_mature_hairpin	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/CTR4_1_mature_hairpin.sorted.bam.stats
Samtools	stats	SIM4_1_mature	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/SIM4_1_mature.sorted.bam.stats
Samtools	stats	SIM5_1_mature_hairpin	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/SIM5_1_mature_hairpin.sorted.bam.stats
Samtools	stats	VSGTX3_1_mature_hairpin	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/VSGTX3_1_mature_hairpin.sorted.bam.stats
Samtools	stats	VSGTX6_1_mature	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/VSGTX6_1_mature.sorted.bam.stats
Samtools	stats	GEMTX3_1_mature	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/GEMTX3_1_mature.sorted.bam.stats
Samtools	stats	VPASM5_1_mature_hairpin	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/VPASM5_1_mature_hairpin.sorted.bam.stats
Samtools	stats	VPA2_1_mature	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/VPA2_1_mature.sorted.bam.stats
Samtools	stats	SIM6_1_mature	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/SIM6_1_mature.sorted.bam.stats
Samtools	stats	VSGTX6_1_mature_hairpin	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/VSGTX6_1_mature_hairpin.sorted.bam.stats
Samtools	stats	VPA1_1_mature_hairpin	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/VPA1_1_mature_hairpin.sorted.bam.stats
Samtools	stats	SIM3_1_mature	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/SIM3_1_mature.sorted.bam.stats
Samtools	stats	VSGTX1_1_mature_hairpin	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/VSGTX1_1_mature_hairpin.sorted.bam.stats
Samtools	stats	CTR1_1_mature_hairpin	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/CTR1_1_mature_hairpin.sorted.bam.stats
Samtools	stats	SIM4_1_mature_hairpin	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/SIM4_1_mature_hairpin.sorted.bam.stats
Samtools	stats	VPA3_1_mature_hairpin	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/VPA3_1_mature_hairpin.sorted.bam.stats
Samtools	stats	VSGTX5_1_mature	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/VSGTX5_1_mature.sorted.bam.stats
Samtools	stats	CTR6_1_mature	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/CTR6_1_mature.sorted.bam.stats
Samtools	stats	VPA4_1_mature_hairpin	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/VPA4_1_mature_hairpin.sorted.bam.stats
Samtools	stats	VPASM2_1_mature_hairpin	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/VPASM2_1_mature_hairpin.sorted.bam.stats
Samtools	stats	VPASM3_1_mature_hairpin	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/VPASM3_1_mature_hairpin.sorted.bam.stats
Samtools	stats	CTR2_1_mature_hairpin	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/CTR2_1_mature_hairpin.sorted.bam.stats
Samtools	stats	VSGTX4_1_mature	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/VSGTX4_1_mature.sorted.bam.stats
Samtools	stats	CTR6_1_mature_hairpin	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/CTR6_1_mature_hairpin.sorted.bam.stats
Samtools	stats	VSGTX3_1_mature	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/VSGTX3_1_mature.sorted.bam.stats
Samtools	stats	VPA1_1_mature	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/VPA1_1_mature.sorted.bam.stats
Samtools	stats	CTR2_1_mature	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/CTR2_1_mature.sorted.bam.stats
Samtools	stats	VPASM6_1_mature_hairpin	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/VPASM6_1_mature_hairpin.sorted.bam.stats
Samtools	stats	VSGTX1_1_mature	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/VSGTX1_1_mature.sorted.bam.stats
Samtools	stats	GEMTX2_1_mature_hairpin	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/GEMTX2_1_mature_hairpin.sorted.bam.stats
Samtools	stats	VSGTX4_1_mature_hairpin	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/VSGTX4_1_mature_hairpin.sorted.bam.stats
Samtools	stats	CTR3_1_mature	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/CTR3_1_mature.sorted.bam.stats
Samtools	stats	GEMTX6_1_mature	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/GEMTX6_1_mature.sorted.bam.stats
Samtools	stats	VPA5_1_mature	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/VPA5_1_mature.sorted.bam.stats
Samtools	stats	GEMTX5_1_mature	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/GEMTX5_1_mature.sorted.bam.stats
Samtools	stats	VPA5_1_mature_hairpin	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/VPA5_1_mature_hairpin.sorted.bam.stats
Samtools	stats	VPASM6_1_mature	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/VPASM6_1_mature.sorted.bam.stats
Samtools	stats	GEMTX2_1_mature	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/GEMTX2_1_mature.sorted.bam.stats
Samtools	stats	CTR5_1_mature	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/CTR5_1_mature.sorted.bam.stats
Samtools	stats	SIM2_1_mature	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/SIM2_1_mature.sorted.bam.stats
Samtools	stats	VPASM1_1_mature	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/VPASM1_1_mature.sorted.bam.stats
Samtools	stats	VSGTX2_1_mature_hairpin	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/VSGTX2_1_mature_hairpin.sorted.bam.stats
Samtools	stats	VPA4_1_mature	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/VPA4_1_mature.sorted.bam.stats
Samtools	stats	VPASM5_1_mature	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/VPASM5_1_mature.sorted.bam.stats
Samtools	stats	GEMTX1_1_mature_hairpin	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/GEMTX1_1_mature_hairpin.sorted.bam.stats
Samtools	stats	GEMTX3_1_mature_hairpin	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/GEMTX3_1_mature_hairpin.sorted.bam.stats
Samtools	stats	GEMTX6_1_mature_hairpin	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/GEMTX6_1_mature_hairpin.sorted.bam.stats
Samtools	stats	VPA3_1_mature	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/VPA3_1_mature.sorted.bam.stats
Samtools	stats	VSGTX2_1_mature	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/VSGTX2_1_mature.sorted.bam.stats
Samtools	stats	CTR4_1_mature	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/CTR4_1_mature.sorted.bam.stats
Samtools	stats	VPASM1_1_mature_hairpin	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/VPASM1_1_mature_hairpin.sorted.bam.stats
Samtools	stats	SIM1_1_mature	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/SIM1_1_mature.sorted.bam.stats
Samtools	stats	SIM2_1_mature_hairpin	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/SIM2_1_mature_hairpin.sorted.bam.stats
Samtools	stats	GEMTX1_1_mature	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/GEMTX1_1_mature.sorted.bam.stats
Samtools	stats	VSGTX5_1_mature_hairpin	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/VSGTX5_1_mature_hairpin.sorted.bam.stats
Samtools	stats	GEMTX5_1_mature_hairpin	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/GEMTX5_1_mature_hairpin.sorted.bam.stats
Samtools	stats	VPA2_1_mature_hairpin	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/VPA2_1_mature_hairpin.sorted.bam.stats
Samtools	stats	SIM6_1_mature_hairpin	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/SIM6_1_mature_hairpin.sorted.bam.stats
Samtools	stats	VPA6_1_mature	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/VPA6_1_mature.sorted.bam.stats
Samtools	stats	CTR3_1_mature_hairpin	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/CTR3_1_mature_hairpin.sorted.bam.stats
Samtools	stats	CTR1_1_mature	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/CTR1_1_mature.sorted.bam.stats
Samtools	stats	VPASM2_1_mature	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/VPASM2_1_mature.sorted.bam.stats
Samtools	stats	VPA6_1_mature_hairpin	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/VPA6_1_mature_hairpin.sorted.bam.stats
Samtools	stats	SIM1_1_mature_hairpin	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/SIM1_1_mature_hairpin.sorted.bam.stats
Samtools	stats	SIM5_1_mature	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/SIM5_1_mature.sorted.bam.stats
Samtools	stats	CTR5_1_mature_hairpin	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/CTR5_1_mature_hairpin.sorted.bam.stats
Samtools	stats	SIM3_1_mature_hairpin	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/SIM3_1_mature_hairpin.sorted.bam.stats
Samtools	stats	VPASM3_1_mature	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/VPASM3_1_mature.sorted.bam.stats
FastQC	all_sections	VPA4_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/VPA4_1_fastqc.zip
FastQC	all_sections	VPASM5_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/VPASM5_1_fastqc.zip
FastQC	all_sections	VPA6_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/VPA6_1_fastqc.zip
FastQC	all_sections	SIM1_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/SIM1_1_fastqc.zip
FastQC	all_sections	CTR6_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/CTR6_1_fastqc.zip
FastQC	all_sections	GEMTX5_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/GEMTX5_1_fastqc.zip
FastQC	all_sections	VSGTX4_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/VSGTX4_1_fastqc.zip
FastQC	all_sections	CTR2_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/CTR2_1_fastqc.zip
FastQC	all_sections	SIM4_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/SIM4_1_fastqc.zip
FastQC	all_sections	VPASM6_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/VPASM6_1_fastqc.zip
FastQC	all_sections	VSGTX2_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/VSGTX2_1_fastqc.zip
FastQC	all_sections	GEMTX6_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/GEMTX6_1_fastqc.zip
FastQC	all_sections	SIM6_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/SIM6_1_fastqc.zip
FastQC	all_sections	VPA3_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/VPA3_1_fastqc.zip
FastQC	all_sections	SIM2_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/SIM2_1_fastqc.zip
FastQC	all_sections	CTR5_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/CTR5_1_fastqc.zip
FastQC	all_sections	CTR3_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/CTR3_1_fastqc.zip
FastQC	all_sections	VPA1_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/VPA1_1_fastqc.zip
FastQC	all_sections	VPASM1_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/VPASM1_1_fastqc.zip
FastQC	all_sections	VSGTX6_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/VSGTX6_1_fastqc.zip
FastQC	all_sections	GEMTX3_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/GEMTX3_1_fastqc.zip
FastQC	all_sections	VPA5_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/VPA5_1_fastqc.zip
FastQC	all_sections	GEMTX1_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/GEMTX1_1_fastqc.zip
FastQC	all_sections	CTR1_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/CTR1_1_fastqc.zip
FastQC	all_sections	VSGTX1_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/VSGTX1_1_fastqc.zip
FastQC	all_sections	SIM5_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/SIM5_1_fastqc.zip
FastQC	all_sections	VPASM3_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/VPASM3_1_fastqc.zip
FastQC	all_sections	VSGTX3_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/VSGTX3_1_fastqc.zip
FastQC	all_sections	VSGTX5_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/VSGTX5_1_fastqc.zip
FastQC	all_sections	VPASM2_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/VPASM2_1_fastqc.zip
FastQC	all_sections	SIM3_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/SIM3_1_fastqc.zip
FastQC	all_sections	GEMTX2_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/GEMTX2_1_fastqc.zip
FastQC	all_sections	VPA2_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/VPA2_1_fastqc.zip
FastQC	all_sections	CTR4_1	/storage2/Bermejo/miRNA/FASTQs/work/53/c215f5f143450e22280d1b2dbddb0c/CTR4_1_fastqc.zip
